Nom de la playlist,Popularité,Nom du morceau,Artiste
Top 50 France,1,NANANI NANANA,Gazo
Top 50 France,2,SOIS PAS TIMIDE,GIMS
Top 50 France,3,CIEL,GIMS
Top 50 France,4,Alpha,"Damso, Kalash"
Top 50 France,5,APT.,"ROSÉ, Bruno Mars"
Top 50 France,6,Ça parle mal,Bouss
Top 50 France,7,CARTIER SANTOS,SDM
Top 50 France,8,Die With A Smile,"Lady Gaga, Bruno Mars"
Top 50 France,9,4 Kampé,Joé Dwèt Filé
Top 50 France,10,Ma Meilleure Ennemie (from the series Arcane League of Legends),"Arcane, Stromae, Pomme"
Top 50 France,11,Minimum ça,Dr. Yaro
Top 50 France,12,SPIDER,"GIMS, DYSTINCT"
Top 50 France,13,Run,"Rim'K, SDM"
Top 50 France,14,KONGOLESE SOUS BBL,"Theodora, Jeez Suave"
Top 50 France,15,POUR ELLE,SDM
Top 50 France,16,BIRDS OF A FEATHER,Billie Eilish
Top 50 France,17,Messy,Lola Young
Top 50 France,18,Sous la lune,Jul
Top 50 France,19,Pétunias,Werenoi
Top 50 France,20,Mauvais Garçon,Helena
Top 50 France,21,Recommence-moi,SANTA
Top 50 France,22,Bad Dreams,Teddy Swims
Top 50 France,23,Si Antes Te Hubiera Conocido,KAROL G
Top 50 France,24,OHMA TOKITA,GIMS
Top 50 France,25,That’s So True,Gracie Abrams
Top 50 France,26,Collabo,"Ninho, Niska"
Top 50 France,27,"Un jour, je l'aurai",Jul
Top 50 France,28,Je pense à vous,Linh
Top 50 France,29,CARRÉ OK,"Soolking, GIMS"
Top 50 France,30,Où aller,GIMS
Top 50 France,31,Monaco,Guy2Bezbar
Top 50 France,32,CRF - Nouvelle École,Yorssy
Top 50 France,33,NUEVAYoL,Bad Bunny
Top 50 France,34,FLASHBACK,"Favé, Gazo"
Top 50 France,35,Alibi (with Pabllo Vittar & Yseult),"Sevdaliza, Pabllo Vittar, Yseult"
Top 50 France,36,Dolce Camara,"Booba, SDM"
Top 50 France,37,Rien ne se remplace,"Ziak, Kaaris"
Top 50 France,38,Menace fantôme,VEN1
Top 50 France,39,Ils se demandent,Denden
Top 50 France,40,Malya,AMK
Top 50 France,41,Let's Go,"Jaden Bojsen, David Guetta, Sami Brielle"
Top 50 France,42,La vie qu'on mène,Ninho
Top 50 France,43,Coco,"Ninho, Niska"
Top 50 France,44,Carry You Home,Alex Warren
Top 50 France,45,I'M SORRY,La Mano 1.9
Top 50 France,46,Nightcall,"Kavinsky, Angèle, Phoenix"
Top 50 France,47,Forever Young,"David Guetta, Alphaville, Ava Max"
Top 50 France,48,Room,"Ziak, Josman"
Top 50 France,49,Placebo,Dinos
Top 50 France,50,Putana,Ninho
Top 50 USA,1,DtMF,Bad Bunny
Top 50 USA,2,Die With A Smile,"Lady Gaga, Bruno Mars"
Top 50 USA,3,BAILE INoLVIDABLE,Bad Bunny
Top 50 USA,4,NUEVAYoL,Bad Bunny
Top 50 USA,5,luther (with sza),"Kendrick Lamar, SZA"
Top 50 USA,6,That’s So True,Gracie Abrams
Top 50 USA,7,tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay"
Top 50 USA,8,Tweaker,G3 GELO
Top 50 USA,9,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne"
Top 50 USA,10,VOY A LLeVARTE PA PR,Bad Bunny
Top 50 USA,11,BIRDS OF A FEATHER,Billie Eilish
Top 50 USA,12,APT.,"ROSÉ, Bruno Mars"
Top 50 USA,13,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V"
Top 50 USA,14,Sailor Song,Gigi Perez
Top 50 USA,15,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti"
Top 50 USA,16,PERFuMITO NUEVO,"Bad Bunny, RaiNao"
Top 50 USA,17,EoO,Bad Bunny
Top 50 USA,18,WELTiTA,"Bad Bunny, Chuwi"
Top 50 USA,19,EL CLúB,Bad Bunny
Top 50 USA,20,BMF,SZA
Top 50 USA,21,"Good Luck, Babe!",Chappell Roan
Top 50 USA,22,Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young"
Top 50 USA,23,Who,Jimin
Top 50 USA,24,Messy,Lola Young
Top 50 USA,25,squabble up,Kendrick Lamar
Top 50 USA,26,Smile,Morgan Wallen
Top 50 USA,27,KETU TeCRÉ,Bad Bunny
Top 50 USA,28,KLOuFRENS,Bad Bunny
Top 50 USA,29,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen"
Top 50 USA,30,30 For 30 (with Kendrick Lamar),"SZA, Kendrick Lamar"
Top 50 USA,31,No Pole,Don Toliver
Top 50 USA,32,BOKeTE,Bad Bunny
Top 50 USA,33,WILDFLOWER,Billie Eilish
Top 50 USA,34,Lose Control,Teddy Swims
Top 50 USA,35,PIToRRO DE COCO,Bad Bunny
Top 50 USA,36,Taste,Sabrina Carpenter
Top 50 USA,37,TURiSTA,Bad Bunny
Top 50 USA,38,Espresso,Sabrina Carpenter
Top 50 USA,39,Qué Pasaría...,"Rauw Alejandro, Bad Bunny"
Top 50 USA,40,No One Noticed,The Marías
Top 50 USA,41,A Bar Song (Tipsy),Shaboozey
Top 50 USA,42,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis"
Top 50 USA,43,CAFé CON RON,"Bad Bunny, Los Pleneros de la Cresta"
Top 50 USA,44,Love Somebody,Morgan Wallen
Top 50 USA,45,LA MuDANZA,Bad Bunny
Top 50 USA,46,Loco,Neton Vega
Top 50 USA,47,DENIAL IS A RIVER,Doechii
Top 50 USA,48,"I Love You, I'm Sorry",Gracie Abrams
Top 50 USA,49,Sweater Weather,The Neighbourhood
Top 50 USA,50,LO QUE LE PASÓ A HAWAii,Bad Bunny
Top 50 Maroc,1,BOUHALI,ElGrandeToto
Top 50 Maroc,2,PIRATE,Stormy
Top 50 Maroc,3,STALINE,ElGrandeToto
Top 50 Maroc,4,DIPLOMATICO,ElGrandeToto
Top 50 Maroc,5,KA3I,Stormy
Top 50 Maroc,6,Winter Ahead (with PARK HYO SHIN),"V, Park Hyo Shin"
Top 50 Maroc,7,SAKA,Stormy
Top 50 Maroc,8,FOREVER,Stormy
Top 50 Maroc,9,ALBATROS,Stormy
Top 50 Maroc,10,TWINS,Stormy
Top 50 Maroc,11,Désert,"La Fouine, ElGrandeToto"
Top 50 Maroc,12,Who,Jimin
Top 50 Maroc,13,Lalla w Mali,Figoshin
Top 50 Maroc,14,Brrr,"Kore, Alonzo, ElGrandeToto"
Top 50 Maroc,15,L’Bayda Mon Amour,Pause
Top 50 Maroc,16,Mahboul Ana,Lazaro
Top 50 Maroc,17,HACHICH/TOSEINA,ElGrandeToto
Top 50 Maroc,18,Dawini,"Tawsen, Ayoub Anbaoui"
Top 50 Maroc,19,3DABI,Draganov
Top 50 Maroc,20,BLUE LOVE,ElGrandeToto
Top 50 Maroc,21,LOTSOFLOVE,Najm
Top 50 Maroc,22,COLTELLINO (feat. Baby Gang),"ElGrandeToto, Baby Gang"
Top 50 Maroc,23,112,Pause
Top 50 Maroc,24,Obligación,"Delarue, Morad, ElGrandeToto"
Top 50 Maroc,25,Ghali,"Duke, Kawtar"
Top 50 Maroc,26,NDAM!,Najm
Top 50 Maroc,27,Die With A Smile,"Lady Gaga, Bruno Mars"
Top 50 Maroc,28,Mizane,"Stormy, Inkonnu"
Top 50 Maroc,29,Moon,Bo9al
Top 50 Maroc,30,A LA BASE,ElGrandeToto
Top 50 Maroc,31,Galbi,Ali S
Top 50 Maroc,32,FERNANDEL (with Oli),"ElGrandeToto, Oli"
Top 50 Maroc,33,Stuntman,"Damost, Shobee"
Top 50 Maroc,34,APT.,"ROSÉ, Bruno Mars"
Top 50 Maroc,35,TABOUT,KALIL
Top 50 Maroc,36,DINERO,ElGrandeToto
Top 50 Maroc,37,POPO,Stormy
Top 50 Maroc,38,3oud Ned,Figoshin
Top 50 Maroc,39,شوفو لامور مادار فيا,Bilel Tacchini
Top 50 Maroc,40,BLING BLING (feat. HD La Relève & JRK 19),"ElGrandeToto, HD La Relève, JRK 19"
Top 50 Maroc,41,Si tu savais,"Anys, Stormy"
Top 50 Maroc,42,San Siro,LFERDA
Top 50 Maroc,43,MARADONA,Stormy
Top 50 Maroc,44,Qui sait ? (feat. ElGrandeToto),"Niro, ElGrandeToto"
Top 50 Maroc,45,L.F.O.L.F (feat. Leto),"ElGrandeToto, Leto"
Top 50 Maroc,46,Badadi,Douaa Lahyaoui
Top 50 Maroc,47,Dawk Lya,Snor
Top 50 Maroc,48,SEMMI,ElGrandeToto
Top 50 Maroc,49,5E ARRONDISSEMENT,ElGrandeToto
Top 50 Maroc,50,Lmanetta Khassra,Figoshin
Ma playlist,1,10 Freaky Girls (with 21 Savage),"Metro Boomin, 21 Savage"
Ma playlist,2,Life Goes On,"Lil Baby, Gunna, Lil Uzi Vert"
Ma playlist,3,Ric Flair Drip (with Metro Boomin),"Offset, Metro Boomin"
Ma playlist,4,Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna"
Ma playlist,5,Set Fire to the Rain,Adele
Ma playlist,6,Sundress,A$AP Rocky
Ma playlist,7,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti"
Ma playlist,8,one of wun,Gunna
Ma playlist,9,Firework,Katy Perry
Ma playlist,10,Wide Awake,Katy Perry
Ma playlist,11,PART OF ME - HARDSTYLE,SICK LEGEND
Ma playlist,12,Somebody,Jung Kook
Ma playlist,13,Somewhere Only We Know,Keane
Ma playlist,14,BIRDS OF A FEATHER,Billie Eilish
Ma playlist,15,Heat Waves,Glass Animals
Ma playlist,16,This Is What You Came For,"Calvin Harris, Rihanna"
Ma playlist,17,Who,"Lauv, BTS"
Ma playlist,18,Outside (feat. Ellie Goulding),"Calvin Harris, Ellie Goulding"
Ma playlist,19,We Found Love,"Rihanna, Calvin Harris"
Ma playlist,20,greedy,Tate McRae
Ma playlist,21,I Wonder,Kanye West
Ma playlist,22,Redbone,Childish Gambino
Ma playlist,23,Unwritten,Natasha Bedingfield
Ma playlist,24,Bruises,Lewis Capaldi
Ma playlist,25,Love You With All My Heart,Crush
Ma playlist,26,you broke me first,Tate McRae
Ma playlist,27,One Day,Tate McRae
Ma playlist,28,that way - Jonasu Remix,"Tate McRae, Jonasu"
Ma playlist,29,BABY I'M BACK,The Kid LAROI
Ma playlist,30,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber"
Ma playlist,31,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen"
Ma playlist,32,Hollywood's Bleeding,Post Malone
Ma playlist,33,Saint-Tropez,Post Malone
Ma playlist,34,Die For Me (feat. Future & Halsey),"Post Malone, Halsey, Future"
Ma playlist,35,SWEATER WEATHER - HARDSTYLE,"POSEIDON, ZYZZMODE, Tazzy"
Ma playlist,36,Miracle,"Medusa, LexMorris, Ivan Crooks"
Ma playlist,37,all boys are the same,Izzy Richards
Ma playlist,38,No Reason,"Ryan.B, effie"
Ma playlist,39,Breathe,Olly Alexander (Years & Years)
Ma playlist,40,sweater weather,rhianne
Ma playlist,41,Poker Face,Lady Gaga
Ma playlist,42,Beauty And A Beat,"Justin Bieber, Nicki Minaj"
Ma playlist,43,Cruel Summer,Taylor Swift
Ma playlist,44,505,Arctic Monkeys
Ma playlist,45,DtMF,Bad Bunny
Ma playlist,46,Die With A Smile,"Lady Gaga, Bruno Mars"
Ma playlist,47,BAILE INoLVIDABLE,Bad Bunny
Ma playlist,48,That’s So True,Gracie Abrams
Ma playlist,49,Tweaker,G3 GELO
Ma playlist,50,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V"
Ma playlist,51,ALBATROS,Stormy
Ma playlist,52,FOREVER,Stormy
Ma playlist,53,TWINS,Stormy
Ma playlist,54,Mahboul Ana,Lazaro
Ma playlist,55,Dawini,"Tawsen, Ayoub Anbaoui"
Ma playlist,56,BLUE LOVE,ElGrandeToto
Ma playlist,57,112,Pause
Ma playlist,58,CARTIER SANTOS,SDM
Ma playlist,59,Alpha,"Damso, Kalash"
Ma playlist,60,SPIDER,"GIMS, DYSTINCT"
Ma playlist,61,Messy,Lola Young
Ma playlist,62,Sous la lune,Jul
Ma playlist,63,Qué Pasaría...,"Rauw Alejandro, Bad Bunny"
Ma playlist,64,No One Noticed,The Marías
Ma playlist,65,A Bar Song (Tipsy),Shaboozey
Ma playlist,66,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis"
Ma playlist,67,CAFé CON RON,"Bad Bunny, Los Pleneros de la Cresta"
Ma playlist,68,Love Somebody,Morgan Wallen
Ma playlist,69,LA MuDANZA,Bad Bunny
Ma playlist,70,Loco,Neton Vega
Ma playlist,71,DENIAL IS A RIVER,Doechii
Ma playlist,72,Sweater Weather,The Neighbourhood
