Nom de la playlist,Popularité,Nom du morceau,Artiste,Genres musicaux
Top 50 France,1,NANANI NANANA,Gazo,"drill francais, french hip hop, pop urbaine, r&b francais, rap francais"
Top 50 France,2,SOIS PAS TIMIDE,GIMS,"french hip hop, pop urbaine, r&b francais, rap conscient"
Top 50 France,3,CIEL,GIMS,"french hip hop, pop urbaine, r&b francais, rap conscient"
Top 50 France,4,Alpha,"Damso, Kalash","belgian hip hop, french hip hop, pop urbaine, r&b francais, rap belge, rap conscient"
Top 50 France,5,APT.,"ROSÉ, Bruno Mars",k-pop
Top 50 France,6,Ça parle mal,Bouss,
Top 50 France,7,CARTIER SANTOS,SDM,"french hip hop, pop urbaine, r&b francais"
Top 50 France,8,Die With A Smile,"Lady Gaga, Bruno Mars","art pop, dance pop, pop"
Top 50 France,9,4 Kampé,Joé Dwèt Filé,r&b francais
Top 50 France,10,Ma Meilleure Ennemie (from the series Arcane League of Legends),"Arcane, Stromae, Pomme",
Top 50 France,11,Minimum ça,Dr. Yaro,
Top 50 France,12,SPIDER,"GIMS, DYSTINCT","french hip hop, pop urbaine, r&b francais, rap conscient"
Top 50 France,13,Run,"Rim'K, SDM","arabic hip hop, french hip hop, pop urbaine, rap algerien, rap francais"
Top 50 France,14,KONGOLESE SOUS BBL,"Theodora, Jeez Suave",
Top 50 France,15,POUR ELLE,SDM,"french hip hop, pop urbaine, r&b francais"
Top 50 France,16,BIRDS OF A FEATHER,Billie Eilish,"art pop, pop"
Top 50 France,17,Messy,Lola Young,uk pop
Top 50 France,18,Sous la lune,Jul,"french hip hop, pop urbaine, rap marseille"
Top 50 France,19,Pétunias,Werenoi,"french hip hop, pop urbaine"
Top 50 France,20,Mauvais Garçon,Helena,french pop
Top 50 France,21,Recommence-moi,SANTA,french pop
Top 50 France,22,Bad Dreams,Teddy Swims,
Top 50 France,23,Si Antes Te Hubiera Conocido,KAROL G,"reggaeton, reggaeton colombiano, urbano latino"
Top 50 France,24,OHMA TOKITA,GIMS,"french hip hop, pop urbaine, r&b francais, rap conscient"
Top 50 France,25,That’s So True,Gracie Abrams,alt z
Top 50 France,26,Collabo,"Ninho, Niska","french hip hop, pop urbaine"
Top 50 France,27,"Un jour, je l'aurai",Jul,"french hip hop, pop urbaine, rap marseille"
Top 50 France,28,Je pense à vous,Linh,french pop
Top 50 France,29,CARRÉ OK,"Soolking, GIMS","french hip hop, pop urbaine, r&b francais, rap algerien"
Top 50 France,30,Où aller,GIMS,"french hip hop, pop urbaine, r&b francais, rap conscient"
Top 50 France,31,Monaco,Guy2Bezbar,"french hip hop, pop urbaine, rap francais"
Top 50 France,32,CRF - Nouvelle École,Yorssy,
Top 50 France,33,NUEVAYoL,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 France,34,FLASHBACK,"Favé, Gazo","drill francais, pop urbaine, rap francais"
Top 50 France,35,Alibi (with Pabllo Vittar & Yseult),"Sevdaliza, Pabllo Vittar, Yseult","alternative r&b, persian electronic"
Top 50 France,36,Dolce Camara,"Booba, SDM","french hip hop, old school rap francais, pop urbaine, rap conscient"
Top 50 France,37,Rien ne se remplace,"Ziak, Kaaris","drill francais, french hip hop, pop urbaine"
Top 50 France,38,Menace fantôme,VEN1,
Top 50 France,39,Ils se demandent,Denden,
Top 50 France,40,Malya,AMK,
Top 50 France,41,Let's Go,"Jaden Bojsen, David Guetta, Sami Brielle",
Top 50 France,42,La vie qu'on mène,Ninho,"french hip hop, pop urbaine"
Top 50 France,43,Coco,"Ninho, Niska","french hip hop, pop urbaine"
Top 50 France,44,Carry You Home,Alex Warren,"gen z singer-songwriter, singer-songwriter pop"
Top 50 France,45,I'M SORRY,La Mano 1.9,
Top 50 France,46,Nightcall,"Kavinsky, Angèle, Phoenix",filter house
Top 50 France,47,Forever Young,"David Guetta, Alphaville, Ava Max","big room, dance pop, edm, pop, pop dance"
Top 50 France,48,Room,"Ziak, Josman","drill francais, french hip hop, pop urbaine"
Top 50 France,49,Placebo,Dinos,"french hip hop, pop urbaine, rap francais"
Top 50 France,50,Putana,Ninho,"french hip hop, pop urbaine"
Top 50 USA,1,DtMF,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,2,Die With A Smile,"Lady Gaga, Bruno Mars","art pop, dance pop, pop"
Top 50 USA,3,BAILE INoLVIDABLE,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,4,NUEVAYoL,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,5,luther (with sza),"Kendrick Lamar, SZA","conscious hip hop, hip hop, rap, west coast rap"
Top 50 USA,6,That’s So True,Gracie Abrams,alt z
Top 50 USA,7,tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay","conscious hip hop, hip hop, rap, west coast rap"
Top 50 USA,8,Tweaker,G3 GELO,
Top 50 USA,9,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne","hip hop, rap"
Top 50 USA,10,VOY A LLeVARTE PA PR,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,11,BIRDS OF A FEATHER,Billie Eilish,"art pop, pop"
Top 50 USA,12,APT.,"ROSÉ, Bruno Mars",k-pop
Top 50 USA,13,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V","reggaeton, trap latino, urbano latino"
Top 50 USA,14,Sailor Song,Gigi Perez,bedroom pop
Top 50 USA,15,Timeless (with Playboi Carti),"The Weeknd, Playboi Carti","canadian contemporary r&b, canadian pop, pop"
Top 50 USA,16,PERFuMITO NUEVO,"Bad Bunny, RaiNao","reggaeton, trap latino, urbano latino"
Top 50 USA,17,EoO,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,18,WELTiTA,"Bad Bunny, Chuwi","reggaeton, trap latino, urbano latino"
Top 50 USA,19,EL CLúB,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,20,BMF,SZA,"pop, r&b, rap"
Top 50 USA,21,"Good Luck, Babe!",Chappell Roan,indie pop
Top 50 USA,22,Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young","hip hop, rap"
Top 50 USA,23,Who,Jimin,k-pop
Top 50 USA,24,Messy,Lola Young,uk pop
Top 50 USA,25,squabble up,Kendrick Lamar,"conscious hip hop, hip hop, rap, west coast rap"
Top 50 USA,26,Smile,Morgan Wallen,contemporary country
Top 50 USA,27,KETU TeCRÉ,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,28,KLOuFRENS,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,29,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen","dfw rap, melodic rap, pop, rap"
Top 50 USA,30,30 For 30 (with Kendrick Lamar),"SZA, Kendrick Lamar","pop, r&b, rap"
Top 50 USA,31,No Pole,Don Toliver,rap
Top 50 USA,32,BOKeTE,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,33,WILDFLOWER,Billie Eilish,"art pop, pop"
Top 50 USA,34,Lose Control,Teddy Swims,
Top 50 USA,35,PIToRRO DE COCO,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,36,Taste,Sabrina Carpenter,pop
Top 50 USA,37,TURiSTA,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,38,Espresso,Sabrina Carpenter,pop
Top 50 USA,39,Qué Pasaría...,"Rauw Alejandro, Bad Bunny","puerto rican pop, reggaeton, trap latino, urbano latino"
Top 50 USA,40,No One Noticed,The Marías,"bedroom pop, la indie"
Top 50 USA,41,A Bar Song (Tipsy),Shaboozey,"modern country pop, pop rap"
Top 50 USA,42,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis","hip hop, rap"
Top 50 USA,43,CAFé CON RON,"Bad Bunny, Los Pleneros de la Cresta","reggaeton, trap latino, urbano latino"
Top 50 USA,44,Love Somebody,Morgan Wallen,contemporary country
Top 50 USA,45,LA MuDANZA,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 USA,46,Loco,Neton Vega,corrido
Top 50 USA,47,DENIAL IS A RIVER,Doechii,alternative r&b
Top 50 USA,48,"I Love You, I'm Sorry",Gracie Abrams,alt z
Top 50 USA,49,Sweater Weather,The Neighbourhood,"modern alternative rock, modern rock, pop"
Top 50 USA,50,LO QUE LE PASÓ A HAWAii,Bad Bunny,"reggaeton, trap latino, urbano latino"
Top 50 Maroc,1,BOUHALI,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,2,PIRATE,Stormy,rap maroc
Top 50 Maroc,3,STALINE,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,4,DIPLOMATICO,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,5,KA3I,Stormy,rap maroc
Top 50 Maroc,6,Winter Ahead (with PARK HYO SHIN),"V, Park Hyo Shin","j-division, korean ost"
Top 50 Maroc,7,SAKA,Stormy,rap maroc
Top 50 Maroc,8,FOREVER,Stormy,rap maroc
Top 50 Maroc,9,ALBATROS,Stormy,rap maroc
Top 50 Maroc,10,TWINS,Stormy,rap maroc
Top 50 Maroc,11,Désert,"La Fouine, ElGrandeToto","arabic hip hop, french hip hop, pop urbaine"
Top 50 Maroc,12,Who,Jimin,k-pop
Top 50 Maroc,13,Lalla w Mali,Figoshin,rap maroc
Top 50 Maroc,14,Brrr,"Kore, Alonzo, ElGrandeToto","french hip hop, pop urbaine, rap francais"
Top 50 Maroc,15,L’Bayda Mon Amour,Pause,
Top 50 Maroc,16,Mahboul Ana,Lazaro,
Top 50 Maroc,17,HACHICH/TOSEINA,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,18,Dawini,"Tawsen, Ayoub Anbaoui","moroccan pop, rap belge"
Top 50 Maroc,19,3DABI,Draganov,rap maroc
Top 50 Maroc,20,BLUE LOVE,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,21,LOTSOFLOVE,Najm,
Top 50 Maroc,22,COLTELLINO (feat. Baby Gang),"ElGrandeToto, Baby Gang","arabic hip hop, rap maroc"
Top 50 Maroc,23,112,Pause,
Top 50 Maroc,24,Obligación,"Delarue, Morad, ElGrandeToto",drill espanol
Top 50 Maroc,25,Ghali,"Duke, Kawtar","moroccan pop, trap maroc"
Top 50 Maroc,26,NDAM!,Najm,
Top 50 Maroc,27,Die With A Smile,"Lady Gaga, Bruno Mars","art pop, dance pop, pop"
Top 50 Maroc,28,Mizane,"Stormy, Inkonnu",rap maroc
Top 50 Maroc,29,Moon,Bo9al,rap maroc
Top 50 Maroc,30,A LA BASE,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,31,Galbi,Ali S,
Top 50 Maroc,32,FERNANDEL (with Oli),"ElGrandeToto, Oli","arabic hip hop, rap maroc"
Top 50 Maroc,33,Stuntman,"Damost, Shobee",
Top 50 Maroc,34,APT.,"ROSÉ, Bruno Mars",k-pop
Top 50 Maroc,35,TABOUT,KALIL,
Top 50 Maroc,36,DINERO,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,37,POPO,Stormy,rap maroc
Top 50 Maroc,38,3oud Ned,Figoshin,rap maroc
Top 50 Maroc,39,شوفو لامور مادار فيا,Bilel Tacchini,rai
Top 50 Maroc,40,BLING BLING (feat. HD La Relève & JRK 19),"ElGrandeToto, HD La Relève, JRK 19","arabic hip hop, rap maroc"
Top 50 Maroc,41,Si tu savais,"Anys, Stormy","rap maroc, trap maroc"
Top 50 Maroc,42,San Siro,LFERDA,"arabic hip hop, north moroccan rap, rap maroc"
Top 50 Maroc,43,MARADONA,Stormy,rap maroc
Top 50 Maroc,44,Qui sait ? (feat. ElGrandeToto),"Niro, ElGrandeToto","french hip hop, pop urbaine, rap francais"
Top 50 Maroc,45,L.F.O.L.F (feat. Leto),"ElGrandeToto, Leto","arabic hip hop, rap maroc"
Top 50 Maroc,46,Badadi,Douaa Lahyaoui,moroccan pop
Top 50 Maroc,47,Dawk Lya,Snor,rap maroc
Top 50 Maroc,48,SEMMI,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,49,5E ARRONDISSEMENT,ElGrandeToto,"arabic hip hop, rap maroc"
Top 50 Maroc,50,Lmanetta Khassra,Figoshin,rap maroc
Ma playlist,1,10 Freaky Girls (with 21 Savage),"Metro Boomin, 21 Savage",rap
Ma playlist,2,Life Goes On,"Lil Baby, Gunna, Lil Uzi Vert","atl hip hop, atl trap, rap, trap"
Ma playlist,3,Ric Flair Drip (with Metro Boomin),"Offset, Metro Boomin","atl hip hop, hip hop, pop rap, rap, trap"
Ma playlist,4,Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna","atl hip hop, atl trap, rap, trap"
Ma playlist,5,Set Fire to the Rain,Adele,"british soul, pop, pop soul, uk pop"
Ma playlist,6,Sundress,A$AP Rocky,"east coast hip hop, hip hop, rap"
Ma playlist,7,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti","atl hip hop, hip hop, rap, southern hip hop, trap"
Ma playlist,8,one of wun,Gunna,"atl hip hop, melodic rap, rap, trap"
Ma playlist,9,Firework,Katy Perry,pop
Ma playlist,10,Wide Awake,Katy Perry,pop
Ma playlist,11,PART OF ME - HARDSTYLE,SICK LEGEND,gym hardstyle
Ma playlist,12,Somebody,Jung Kook,k-pop
Ma playlist,13,Somewhere Only We Know,Keane,"neo mellow, piano rock, pop rock"
Ma playlist,14,BIRDS OF A FEATHER,Billie Eilish,"art pop, pop"
Ma playlist,15,Heat Waves,Glass Animals,"gauze pop, indietronica, modern rock, pov: indie, shiver pop"
Ma playlist,16,This Is What You Came For,"Calvin Harris, Rihanna","dance pop, edm, electro house, house, pop, progressive house, uk dance"
Ma playlist,17,Who,"Lauv, BTS",pop
Ma playlist,18,Outside (feat. Ellie Goulding),"Calvin Harris, Ellie Goulding","dance pop, edm, electro house, house, pop, progressive house, uk dance"
Ma playlist,19,We Found Love,"Rihanna, Calvin Harris","barbadian pop, pop, urban contemporary"
Ma playlist,20,greedy,Tate McRae,pop
Ma playlist,21,I Wonder,Kanye West,"chicago rap, hip hop, rap"
Ma playlist,22,Redbone,Childish Gambino,"atl hip hop, hip hop, rap"
Ma playlist,23,Unwritten,Natasha Bedingfield,"dance pop, pop, post-teen pop"
Ma playlist,24,Bruises,Lewis Capaldi,"pop, uk pop"
Ma playlist,25,Love You With All My Heart,Crush,"k-pop, korean r&b"
Ma playlist,26,you broke me first,Tate McRae,pop
Ma playlist,27,One Day,Tate McRae,pop
Ma playlist,28,that way - Jonasu Remix,"Tate McRae, Jonasu",pop
Ma playlist,29,BABY I'M BACK,The Kid LAROI,australian hip hop
Ma playlist,30,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",australian hip hop
Ma playlist,31,I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen","dfw rap, melodic rap, pop, rap"
Ma playlist,32,Hollywood's Bleeding,Post Malone,"dfw rap, melodic rap, pop, rap"
Ma playlist,33,Saint-Tropez,Post Malone,"dfw rap, melodic rap, pop, rap"
Ma playlist,34,Die For Me (feat. Future & Halsey),"Post Malone, Halsey, Future","dfw rap, melodic rap, pop, rap"
Ma playlist,35,SWEATER WEATHER - HARDSTYLE,"POSEIDON, ZYZZMODE, Tazzy",gym hardstyle
Ma playlist,36,Miracle,"Medusa, LexMorris, Ivan Crooks",
Ma playlist,37,all boys are the same,Izzy Richards,
Ma playlist,38,No Reason,"Ryan.B, effie",chinese hip hop
Ma playlist,39,Breathe,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop"
Ma playlist,40,sweater weather,rhianne,
Ma playlist,41,Poker Face,Lady Gaga,"art pop, dance pop, pop"
Ma playlist,42,Beauty And A Beat,"Justin Bieber, Nicki Minaj","canadian pop, pop"
Ma playlist,43,Cruel Summer,Taylor Swift,pop
Ma playlist,44,505,Arctic Monkeys,"garage rock, modern rock, permanent wave, rock, sheffield indie"
Ma playlist,45,DtMF,Bad Bunny,"reggaeton, trap latino, urbano latino"
Ma playlist,46,Die With A Smile,"Lady Gaga, Bruno Mars","art pop, dance pop, pop"
Ma playlist,47,BAILE INoLVIDABLE,Bad Bunny,"reggaeton, trap latino, urbano latino"
Ma playlist,48,That’s So True,Gracie Abrams,alt z
Ma playlist,49,Tweaker,G3 GELO,
Ma playlist,50,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V","reggaeton, trap latino, urbano latino"
Ma playlist,51,ALBATROS,Stormy,rap maroc
Ma playlist,52,FOREVER,Stormy,rap maroc
Ma playlist,53,TWINS,Stormy,rap maroc
Ma playlist,54,Mahboul Ana,Lazaro,
Ma playlist,55,Dawini,"Tawsen, Ayoub Anbaoui","moroccan pop, rap belge"
Ma playlist,56,BLUE LOVE,ElGrandeToto,"arabic hip hop, rap maroc"
Ma playlist,57,112,Pause,
Ma playlist,58,CARTIER SANTOS,SDM,"french hip hop, pop urbaine, r&b francais"
Ma playlist,59,Alpha,"Damso, Kalash","belgian hip hop, french hip hop, pop urbaine, r&b francais, rap belge, rap conscient"
Ma playlist,60,SPIDER,"GIMS, DYSTINCT","french hip hop, pop urbaine, r&b francais, rap conscient"
Ma playlist,61,Messy,Lola Young,uk pop
Ma playlist,62,Sous la lune,Jul,"french hip hop, pop urbaine, rap marseille"
Ma playlist,63,Qué Pasaría...,"Rauw Alejandro, Bad Bunny","puerto rican pop, reggaeton, trap latino, urbano latino"
Ma playlist,64,No One Noticed,The Marías,"bedroom pop, la indie"
Ma playlist,65,A Bar Song (Tipsy),Shaboozey,"modern country pop, pop rap"
Ma playlist,66,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis","hip hop, rap"
Ma playlist,67,CAFé CON RON,"Bad Bunny, Los Pleneros de la Cresta","reggaeton, trap latino, urbano latino"
Ma playlist,68,Love Somebody,Morgan Wallen,contemporary country
Ma playlist,69,LA MuDANZA,Bad Bunny,"reggaeton, trap latino, urbano latino"
Ma playlist,70,Loco,Neton Vega,corrido
Ma playlist,71,DENIAL IS A RIVER,Doechii,alternative r&b
Ma playlist,72,Sweater Weather,The Neighbourhood,"modern alternative rock, modern rock, pop"
